cv_algo	algo	level	cv_param1	cv_param2	cv_val1	cv_val2	mq_cnt	group_val	grouping	mq_expected	mq_exp_r
hdbscan	denovo	strain	min_cluster_size	min_samples	50.0	15	25	Low_Complexity	sample_type	25	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	100.0	5	98	Medium_Complexity	sample_type	98	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	75.0	5	478	High_Complexity	sample_type	478	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	5.0	5	111	Oral	sample_type	123	0.9024390243902439
hdbscan	denovo	strain	min_cluster_size	min_samples	5.0	5	134	Gastrointestinal	sample_type	151	0.8874172185430463
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	10	84	Airways	sample_type	96	0.875
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	5	116	Urogenital	sample_type	127	0.9133858267716536
hdbscan	denovo	strain	min_cluster_size	min_samples	50.0	5	61	1	cluster	63	0.9682539682539683
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	5	138	8	cluster	152	0.9078947368421053
hdbscan	denovo	strain	min_cluster_size	min_samples	75.0	15	489	7	cluster	495	0.9878787878787879
hdbscan	denovo	strain	min_cluster_size	min_samples	50.0	5	22	3	cluster	25	0.88
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	10	33	2	cluster	34	0.9705882352941176
hdbscan	denovo	strain	min_cluster_size	min_samples	5.0	5	57	5	cluster	61	0.9344262295081968
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	5	55	6	cluster	58	0.9482758620689655
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	10	51	9	cluster	55	0.9272727272727272
hdbscan	denovo	strain	min_cluster_size	min_samples	15.0	10	80	10	cluster	86	0.9302325581395349
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	5	37	4	cluster	38	0.9736842105263158
hdbscan	denovo	strain	min_cluster_size	min_samples	15.0	15	30	0	cluster	31	0.967741935483871
hdbscan	denovo	strain	min_cluster_size	min_samples	50.0	15	25	Low_Complexity	sample_id	25	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	100.0	5	98	Medium_Complexity	sample_id	98	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	75.0	5	478	High_Complexity	sample_id	478	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	25.0	25	5	Oral_8	sample_id	5	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	10	11	Oral_6	sample_id	11	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	5.0	5	10	Oral_19	sample_id	10	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	15.0	10	24	Oral_18	sample_id	24	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	10	11	Oral_15	sample_id	11	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	15.0	5	15	Oral_16	sample_id	15	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	5	13	Oral_13	sample_id	13	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	5.0	5	19	Oral_14	sample_id	19	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	5.0	5	10	Oral_7	sample_id	10	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	5.0	5	5	Oral_17	sample_id	5	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	50.0	15	12	Gastrointestinal_9	sample_id	12	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	5.0	5	10	Gastrointestinal_0	sample_id	10	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	10	17	Gastrointestinal_10	sample_id	17	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	100.0	10	15	Gastrointestinal_11	sample_id	15	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	5	19	Gastrointestinal_3	sample_id	19	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	10.0	10	13	Gastrointestinal_5	sample_id	13	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	5.0	5	23	Gastrointestinal_4	sample_id	23	1.0
hdbscan	denovo	strain	min_cluster_size	min_samples	5.0	5	14	Gastrointestinal_2	sample_id	14	1.0
